光学特性参数,生成的光纤结构参数
"[4.79721212387085, 5.885984897613525, 1.1848740577697754, 0.4911460280418396, 0.29318004846572876, 1.3842284679412842]","[0.04428333789110184, -0.016446037217974663, 2.9380226135253906, 6.03856086730957, 7.473418235778809, 1.5339820384979248]"
"[4.79721212387085, 5.885984897613525, 1.1848740577697754, 0.4911460280418396, 0.29318004846572876, 1.3842284679412842]","[0.04305415228009224, -0.016672158613801003, 2.9920144081115723, 6.090130805969238, 7.502382755279541, 1.5367693901062012]"
"[4.79721212387085, 5.885984897613525, 1.1848740577697754, 0.4911460280418396, 0.29318004846572876, 1.3842284679412842]","[0.03975773602724075, -0.01648392342031002, 3.033181667327881, 6.14037561416626, 7.524238109588623, 1.53977370262146]"
"[4.79721212387085, 5.885984897613525, 1.1848740577697754, 0.4911460280418396, 0.29318004846572876, 1.3842284679412842]","[0.04172856733202934, -0.01708061620593071, 2.9972336292266846, 6.106137275695801, 7.5099968910217285, 1.5401767492294312]"
"[4.79721212387085, 5.885984897613525, 1.1848740577697754, 0.4911460280418396, 0.29318004846572876, 1.3842284679412842]","[0.04151453822851181, -0.015100973658263683, 3.0067756175994873, 6.120293140411377, 7.51932954788208, 1.5427558422088623]"
"[4.79721212387085, 5.885984897613525, 1.1848740577697754, 0.4911460280418396, 0.29318004846572876, 1.3842284679412842]","[0.04028082638978958, -0.016017545014619827, 3.015955686569214, 6.129397392272949, 7.531188011169434, 1.54568350315094]"
"[4.79721212387085, 5.885984897613525, 1.1848740577697754, 0.4911460280418396, 0.29318004846572876, 1.3842284679412842]","[0.03980732336640358, -0.017578130587935448, 3.005044460296631, 6.12204647064209, 7.525842189788818, 1.5407066345214844]"
"[4.79721212387085, 5.885984897613525, 1.1848740577697754, 0.4911460280418396, 0.29318004846572876, 1.3842284679412842]","[0.0414632111787796, -0.01685626618564129, 2.990543842315674, 6.105557918548584, 7.527351379394531, 1.5377588272094727]"
"[4.79721212387085, 5.885984897613525, 1.1848740577697754, 0.4911460280418396, 0.29318004846572876, 1.3842284679412842]","[0.04217710345983505, -0.016070012003183365, 2.993011951446533, 6.096820831298828, 7.525001049041748, 1.536515474319458]"
"[4.79721212387085, 5.885984897613525, 1.1848740577697754, 0.4911460280418396, 0.29318004846572876, 1.3842284679412842]","[0.04031851142644882, -0.016219183802604675, 3.025994300842285, 6.14107608795166, 7.545538902282715, 1.5415486097335815]"
"[4.79721212387085, 5.885984897613525, 1.1848740577697754, 0.4911460280418396, 0.29318004846572876, 1.3842284679412842]","[0.042691025882959366, -0.015635240823030472, 2.994218111038208, 6.077550888061523, 7.507256507873535, 1.5363463163375854]"
"[4.79721212387085, 5.885984897613525, 1.1848740577697754, 0.4911460280418396, 0.29318004846572876, 1.3842284679412842]","[0.04115813598036766, -0.01610180176794529, 3.0215094089508057, 6.139040946960449, 7.544018268585205, 1.5422087907791138]"
"[4.79721212387085, 5.885984897613525, 1.1848740577697754, 0.4911460280418396, 0.29318004846572876, 1.3842284679412842]","[0.04152814298868179, -0.01675310544669628, 3.0105326175689697, 6.12308931350708, 7.531545162200928, 1.5420970916748047]"
"[4.79721212387085, 5.885984897613525, 1.1848740577697754, 0.4911460280418396, 0.29318004846572876, 1.3842284679412842]","[0.04220515489578247, -0.015911133959889412, 2.976677417755127, 6.076605796813965, 7.4876389503479, 1.540800929069519]"
"[4.79721212387085, 5.885984897613525, 1.1848740577697754, 0.4911460280418396, 0.29318004846572876, 1.3842284679412842]","[0.042257510125637054, -0.017107732594013214, 2.9725522994995117, 6.0732808113098145, 7.505885124206543, 1.5353870391845703]"
"[4.79721212387085, 5.885984897613525, 1.1848740577697754, 0.4911460280418396, 0.29318004846572876, 1.3842284679412842]","[0.04481828585267067, -0.013497324660420418, 2.9905171394348145, 6.1116623878479, 7.532331943511963, 1.5422842502593994]"
"[4.79721212387085, 5.885984897613525, 1.1848740577697754, 0.4911460280418396, 0.29318004846572876, 1.3842284679412842]","[0.03986901044845581, -0.015898963436484337, 3.020235538482666, 6.125178337097168, 7.5132551193237305, 1.544706106185913]"
"[4.79721212387085, 5.885984897613525, 1.1848740577697754, 0.4911460280418396, 0.29318004846572876, 1.3842284679412842]","[0.04318607598543167, -0.015614284202456474, 2.9960591793060303, 6.09962272644043, 7.529694557189941, 1.5386985540390015]"
"[4.79721212387085, 5.885984897613525, 1.1848740577697754, 0.4911460280418396, 0.29318004846572876, 1.3842284679412842]","[0.04460044577717781, -0.016647545620799065, 2.956376791000366, 6.046725749969482, 7.506515026092529, 1.5304495096206665]"
"[4.79721212387085, 5.885984897613525, 1.1848740577697754, 0.4911460280418396, 0.29318004846572876, 1.3842284679412842]","[0.04146083444356918, -0.01771470345556736, 2.963045358657837, 6.052484035491943, 7.475163459777832, 1.536370873451233]"
"[4.79721212387085, 5.885984897613525, 1.1848740577697754, 0.4911460280418396, 0.29318004846572876, 1.3842284679412842]","[0.040793102234601974, -0.016777262091636658, 3.0399394035339355, 6.145994186401367, 7.521678924560547, 1.539912462234497]"
"[4.79721212387085, 5.885984897613525, 1.1848740577697754, 0.4911460280418396, 0.29318004846572876, 1.3842284679412842]","[0.041465841233730316, -0.017755504697561264, 3.0153515338897705, 6.132059574127197, 7.527698993682861, 1.5399320125579834]"
"[4.79721212387085, 5.885984897613525, 1.1848740577697754, 0.4911460280418396, 0.29318004846572876, 1.3842284679412842]","[0.0397203229367733, -0.017294911667704582, 3.0389914512634277, 6.146862506866455, 7.52711296081543, 1.5416443347930908]"
"[4.79721212387085, 5.885984897613525, 1.1848740577697754, 0.4911460280418396, 0.29318004846572876, 1.3842284679412842]","[0.03965158015489578, -0.01734410598874092, 3.018242359161377, 6.109603404998779, 7.492678642272949, 1.5403859615325928]"
"[4.79721212387085, 5.885984897613525, 1.1848740577697754, 0.4911460280418396, 0.29318004846572876, 1.3842284679412842]","[0.04119456559419632, -0.018359027802944183, 2.985544204711914, 6.08929443359375, 7.509030342102051, 1.5377390384674072]"
"[4.79721212387085, 5.885984897613525, 1.1848740577697754, 0.4911460280418396, 0.29318004846572876, 1.3842284679412842]","[0.039180949330329895, -0.016891419887542725, 3.038283109664917, 6.1513824462890625, 7.536155700683594, 1.543223261833191]"
"[4.79721212387085, 5.885984897613525, 1.1848740577697754, 0.4911460280418396, 0.29318004846572876, 1.3842284679412842]","[0.04207649081945419, -0.015177898108959198, 3.010526657104492, 6.106856822967529, 7.522170066833496, 1.5409153699874878]"
"[4.79721212387085, 5.885984897613525, 1.1848740577697754, 0.4911460280418396, 0.29318004846572876, 1.3842284679412842]","[0.04286682605743408, -0.015387172810733318, 3.0093603134155273, 6.118698596954346, 7.514657974243164, 1.5410020351409912]"
"[4.79721212387085, 5.885984897613525, 1.1848740577697754, 0.4911460280418396, 0.29318004846572876, 1.3842284679412842]","[0.04240666329860687, -0.015802789479494095, 2.993023157119751, 6.097601890563965, 7.50051212310791, 1.537588357925415]"
"[4.79721212387085, 5.885984897613525, 1.1848740577697754, 0.4911460280418396, 0.29318004846572876, 1.3842284679412842]","[0.043978605419397354, -0.016573799774050713, 2.969675064086914, 6.070059299468994, 7.487638473510742, 1.535584568977356]"
"[4.79721212387085, 5.885984897613525, 1.1848740577697754, 0.4911460280418396, 0.29318004846572876, 1.3842284679412842]","[0.04274120181798935, -0.015532445162534714, 2.9963622093200684, 6.102325439453125, 7.501788139343262, 1.5409847497940063]"
"[4.79721212387085, 5.885984897613525, 1.1848740577697754, 0.4911460280418396, 0.29318004846572876, 1.3842284679412842]","[0.042023733258247375, -0.01670146733522415, 2.9984657764434814, 6.104723930358887, 7.512860298156738, 1.5375361442565918]"
"[4.79721212387085, 5.885984897613525, 1.1848740577697754, 0.4911460280418396, 0.29318004846572876, 1.3842284679412842]","[0.04424064978957176, -0.015412948094308376, 2.9862356185913086, 6.097286224365234, 7.521064758300781, 1.5380724668502808]"
"[4.79721212387085, 5.885984897613525, 1.1848740577697754, 0.4911460280418396, 0.29318004846572876, 1.3842284679412842]","[0.03847064822912216, -0.017447015270590782, 3.0156924724578857, 6.115581035614014, 7.4996819496154785, 1.5400478839874268]"
